no,year,title_en,title_ko,link,doi,openalex_id,download_status,original_file,source_url_used,text_chars,translation_chars,translation_status,translation_file,used_abstract_fallback
1,1993,A translation approach to portable ontology specifications,이식 가능한 온톨로지 명세를 위한 번역 접근법,https://doi.org/10.1006/knac.1993.1008,10.1006/knac.1993.1008,https://openalex.org/W2137079713,html_saved,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/originals/01_a-translation-approach-to-portable-ontology-specifications.html,https://doi.org/10.1006/knac.1993.1008,11,6,ok,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/01_a-translation-approach-to-portable-ontology-specifications.md,False
2,1995,Toward principles for the design of ontologies used for knowledge sharing?,지식 공유용 온톨로지 설계 원칙을 향하여,https://doi.org/10.1006/ijhc.1995.1081,10.1006/ijhc.1995.1081,https://openalex.org/W2133109597,html_saved,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/originals/02_toward-principles-for-the-design-of-ontologies-used-for-knowledge-sharing.html,https://doi.org/10.1006/ijhc.1995.1081,11,6,ok,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/02_toward-principles-for-the-design-of-ontologies-used-for-knowledge-sharing.md,False
3,1996,"Ontologies: principles, methods and applications","온톨로지: 원리, 방법, 응용",https://doi.org/10.1017/S0269888900007797,10.1017/S0269888900007797,https://openalex.org/W2124957697,html_saved,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/originals/03_ontologies-principles-methods-and-applications.html,https://doi.org/10.1017/S0269888900007797,20970,6744,partial_translated,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/03_ontologies-principles-methods-and-applications.md,False
4,1995,"Formal ontology, conceptual analysis and knowledge representation","형식 온톨로지, 개념 분석, 지식 표현",https://doi.org/10.1006/ijhc.1995.1066,10.1006/ijhc.1995.1066,https://openalex.org/W1991183254,html_saved,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/originals/04_formal-ontology-conceptual-analysis-and-knowledge-representation.html,https://doi.org/10.1006/ijhc.1995.1066,11,6,ok,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/04_formal-ontology-conceptual-analysis-and-knowledge-representation.md,False
5,1997,METHONTOLOGY: From Ontological Art Towards Ontological Engineering,METHONTOLOGY: 존재론적 공학 방법론으로의 전환,https://oa.upm.es/5484/,,https://openalex.org/W1568922413,html_saved,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/originals/05_methontology-from-ontological-art-towards-ontological-engineering.html,https://oa.upm.es/5484/,3894,2482,ok,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/05_methontology-from-ontological-art-towards-ontological-engineering.md,False
6,2002,Ontology Development 101: A Guide to Creating Your First Ontology,온톨로지 개발 101: 첫 온톨로지 만들기,http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.136.5085,,https://openalex.org/W1654805921,not_downloaded,,,1353,718,ok,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/06_ontology-development-101-a-guide-to-creating-your-first-ontology.md,True
7,2002,Evaluating ontological decisions with OntoClean,OntoClean으로 온톨로지 의사결정 평가,https://doi.org/10.1145/503124.503150,10.1145/503124.503150,https://openalex.org/W2097395913,not_downloaded,,,101,46,ok,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/07_evaluating-ontological-decisions-with-ontoclean.md,True
8,1998,The Enterprise Ontology,엔터프라이즈 온톨로지,https://doi.org/10.1017/S0269888998001088,10.1017/S0269888998001088,https://openalex.org/W2165242406,html_saved,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/originals/08_the-enterprise-ontology.html,https://doi.org/10.1017/S0269888998001088,13154,6941,partial_translated,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/08_the-enterprise-ontology.md,False
9,1999,"What are ontologies, and why do we need them?",온톨로지란 무엇이며 왜 필요한가?,https://doi.org/10.1109/5254.747902,10.1109/5254.747902,https://openalex.org/W2103103282,html_saved,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/originals/09_what-are-ontologies-and-why-do-we-need-them.html,https://doi.org/10.1109/5254.747902,792,398,ok,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/09_what-are-ontologies-and-why-do-we-need-them.md,False
10,1995,Ontologies and Knowledge Bases. Towards a Terminological Clarification,온톨로지와 지식베이스: 용어 정교화,http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.320.8006,,https://openalex.org/W2139212084,not_downloaded,,,1089,482,ok,/Volumes/SAMSUNG/apps/projects/vive-md/docs/ontology-papers/translations/10_ontologies-and-knowledge-bases-towards-a-terminological-clarification.md,True
